size: 128make # assume square area and each side is 64 
sensing range: 32 
communication range: 64 
power capacity: 800 
number of paths: 3 
multipath mode: braided # assume either disjoint or braided 
access points: (0, 0) (63, 63) # at least one access point 
node locations:	
	(64, 109) (43, 46) (42, 99) (64, 8) (47, 21) (102, 127) (52, 26)
	(58, 19) (0, 70) (68, 115) (5, 96) (63, 55) (80, 88) (47, 50) (68, 15)
	(95, 53) (59, 25) (64, 119) (115, 31) (6, 7) (86, 125) (13, 39)
	(6, 41) (88, 15) (102, 37) (35, 8) (31, 27) (80, 63) (93, 121) (83, 3)
	(52, 49) (41, 77) (76, 9) (53, 55) (46, 79) (9, 61) (40, 38) (97, 98)
	(23, 104) (102, 60) (15, 10) (57, 47) (100, 104) (40, 30) (100, 37)
	(16, 40) (117, 10) (41, 6) (15, 35) (94, 95) (115, 55) (16, 39)
	(106, 121) (49, 49) (94, 89) (124, 112) 
events: # location and cost for each event 
	(36, 37) 42 (111, 111) 40 (23, 123) 43 (113, 28) 22 (26, 59) 61 (48, 36) 56
	(40, 57) 34 (100, 107) 30 (62, 58) 30 (109, 23) 46(60, 119) 36 (19, 116) 53
	(61, 124) 59 (118, 95) 135 (38, 24) 63 (48, 50) 155 (52, 43) 135 (5, 18) 57 
	(13, 54) 22 (12, 25) 52 (40, 62) 55 (58, 35) 57 (15, 49) 113 
	(49, 30) 35 (41, 36) 46 (26, 38) 60 (48, 20) 163 (37, 52) 45 
	(6, 61) 158 (19, 29) 44 (45, 59) 150 (43, 38) 41 (37, 36) 42 
	(11, 91) 40 (3, 23) 143 (28, 13) 122 (59, 26) 161 (36, 48) 56 
	(57, 40) 34 (30, 15) 62 (42, 104) 37 (15, 40) 211 (97, 43) 223 
	(12, 22) 328 (25, 61) 59 (12, 56) 348 (96, 34) 57 (30, 15)58 

